Artist,Song,Streams,Genre
Ice Spice,Munch (Feelin' U) - Remix,"97,205,610",
Ice Spice,Munch (Feelin’ U),"97,205,610",
Ice Spice,On The Radar (Freestyle),"22,314",
Ice Spice,Euphoric,"8,436,822",
Ice Spice,Name of Love,"11,263,265",
Ice Spice,Be a Lady,"3,912,307",
Ice Spice,No Clarity,"17,402,248",
Ice Spice,Cake,"7,616",
Ice Spice,Top (Freestyle),"35,043",
Ice Spice,Been Bad (Freestyle),"1,666",
Ice Spice,Bully Freestyle,"5,002,693",
Omar Apollo,Endlessly Interlude,"2,925,086",
Omar Apollo,Petrified,"9,005,000",
Omar Apollo,Ivory,"5,201,064",
Omar Apollo,Talk,"4,769,040",
Omar Apollo,No Good Reason,"4,822,743",
Omar Apollo,Personally,"2,841,197",
Omar Apollo,En El Olvido,"6,292,278",
Omar Apollo,Can't Get Over You,"2,896,982",
Omar Apollo,Mr. Neighbor,"2,208,603",
Omar Apollo,Waiting on You,"3,977,908",
Omar Apollo,Evergreen (You Didn’t Deserve Me At All),"189,189,560",
Omar Apollo,Archetype,"10,668,727",
Omar Apollo,Endlessly,"13,863,187",
Omar Apollo,Highlight,"3,482,529",
Omar Apollo,Saving All My Love,"1,924,130",
Omar Apollo,Pretty Boy,"1,476,360",
Omar Apollo,Evergreen (You Didn’t Deserve Me At All) - Sped Up Version,"1,848,926",
Omar Apollo,Evergreen (You Didn't Deserve Me At All) - Stripped,"950,360",
Omar Apollo,Tamagotchi,"12,276,887",
Omar Apollo,Killing Me,"22,304,465",
Omar Apollo,Invincible (feat. Daniel Caesar),"34,561,821",
Omar Apollo,Go Away - Spotify Singles,"646,652",
Omar Apollo,California Dreamin' - Spotify Singles,"4,336,304",
Omar Apollo,Bad Life (feat. Kali Uchis),"15,305,318",
Omar Apollo,Care (with Omar Apollo),"2,934,784",
Omar Apollo,Te Olvidaste,"31,369,195",
Omar Apollo,Bi Fren,"3,020,847",
Omar Apollo,The Two of Us,"8,337,062",
Omar Apollo,I'm Amazing,"5,670,255",
Omar Apollo,Hey Boy (feat. Kali Uchis),"17,212,240",
Omar Apollo,Useless,"29,039,258",
Omar Apollo,Go Away,"26,424,034",
Omar Apollo,Want U Around (feat. Ruel),"54,754,728",
Omar Apollo,Dos Uno Nueve (219),"3,783,291",
Omar Apollo,Kamikaze,"21,213,562",
Omar Apollo,Stayback (feat. Bootsy Collins) - Remix,"343,543",
Omar Apollo,Stayback,"6,974,592",
Omar Apollo,High Hopes (feat. Omar Apollo),"42,741,589",
Omar Apollo,Imagine U,"6,511,226",
Omar Apollo,"Late Night Lovin' (feat. Omar Apollo, Jean Dawson & Korbin In Orbit)","566,448",
Omar Apollo,Hit Me Up,"44,833,033",
Omar Apollo,Frío,"13,931,429",
Omar Apollo,Ipanema,"22,316,913",
Omar Apollo,Hearing Your Voice,"9,698,935",
Omar Apollo,So Good,"12,860,285",
Omar Apollo,There For Me (Interlude),"2,337,602",
Omar Apollo,Kickback,"17,473,715",
Omar Apollo,Friends,"7,241,429",
Omar Apollo,Ashamed,"14,350,207",
Omar Apollo,Trouble,"25,172,571",
Omar Apollo,Today (feat. Teo Halm),"10,003,737",
Omar Apollo,Hijo de Su Madre,"12,721,853",
Omar Apollo,Stereo (Intro),"3,626,616",
Omar Apollo,Lucky,"2,029,068",
Omar Apollo,Amor Malo,"6,193,719",
Omar Apollo,Ignorin,"7,257,500",
Omar Apollo,Erase,"49,804,428",
Omar Apollo,Heart,"9,519,523",
Omar Apollo,Unbothered,"46,702,915",
Omar Apollo,Day by Day,"1,992,256",
Omar Apollo,Algo,"5,115,047",
Omar Apollo,Brakelights,"31,441,834",
Omar Apollo,Pram,"8,946,145",
Omar Apollo,Ugotme,"66,477,632",
Omar Apollo,12:34 AM,"49,436,572",
Omar Apollo,Feel Good,"133,456",
Omar Apollo,Spite,"11,127",
Omar Apollo,Less of You,"5,719",
Ethel Cain,Thoroughfare,"3,730,088",
Ethel Cain,Hard Times,"5,654,362",
Ethel Cain,Family Tree (Intro),"3,630,983",
Ethel Cain,Family Tree,"3,538,244",
Ethel Cain,Ptolemaea,"5,947,618",
Ethel Cain,A House In Nebraska,"6,638,685",
Ethel Cain,Sun Bleached Flies,"4,093,395",
Ethel Cain,Televangelism,"1,631,532",
Ethel Cain,August Underground,"1,454,826",
Ethel Cain,Western Nights,"2,883,181",
Ethel Cain,American Teenager,"19,675,233",
Ethel Cain,Strangers,"4,670,244",
Ethel Cain,Gibson Girl,"4,102,793",
Ethel Cain,Everytime - Spotify Singles,"1,639,032",
Ethel Cain,Crush - Stripped,"4,566,609",
Ethel Cain,God's Country (feat. Wicca Phase Springs Eternal),"1,400,156",
Ethel Cain,Two-Headed Mother,"711,971",
Ethel Cain,Inbred,"1,739,715",
Ethel Cain,Unpunishable,"1,121,034",
Ethel Cain,Crush,"18,905,279",
Ethel Cain,Michelle Pfeiffer (feat. lil aaron),"2,740,872",
Ethel Cain,one winged angel,"87,611",
Ethel Cain,Lilies,"829,047",
Ethel Cain,Knuckle Velvet,"2,100,733",
Ethel Cain,Sunday Morning,"977,199",
Ethel Cain,Head in the Wall,"1,448,715",
Ethel Cain,Golden Age,"1,642,381",
Ethel Cain,Casings,"894,727",
Ethel Cain,Dog Days,"1,595,609",
Ethel Cain,Antlers,"1,189,066",
Ethel Cain,Growing Pains,"1,696,033",
Ethel Cain,Misuse Oh,"1,621,734",
Alex G,Little Things,"593,447",
Alex G,Diamonds,"290,881",
Alex G,One More Night,"1,168,520",
Alex G,Kute,"1,638,729",
Alex G,Sarah,"14,914,917",
Alex G,Advice,"1,255,651",
Alex G,So,"982,371",
Alex G,Whale,"770,334",
Alex G,Trick,"691,396",
Alex G,String,"839,990",
Alex G,People,"961,200",
Alex G,Clouds,"1,205,975",
Alex G,Adam,"1,044,346",
Alex G,Animals,"1,233,620",
Alex G,Memory,"1,596,942",
Alex G,Forever,"2,244,512",
Alex G,Mary,"8,498,153",
Alex G,Change,"2,669,975",
Alex G,16 Mirrors,"967,176",
Alex G,Wanted,"251,539",
Alex G,Too Close,"645,229",
Alex G,Find You,"585,293",
Alex G,Tale as Old as Time,"333,821",
Alex G,4 A.M.,"437,209",
Alex G,Let You Go,"299,899",
Alex G,Lego House,"357,458",
Alex G,As Long as You Love Me,"454,766",
Alex G,Give Your Heart A Break,"1,191,025",
Alex G,Falling Slowly,"464,872",
Alex G,Want U Back,"24,960",
Alex G,Some Nights,"756,138",
Alex G,Wide Awake,"556,954",
Alex G,Die in Your Arms,"227,797",
Alex G,Payphone (Acoustic Version),"8,437,370",
Alex G,Glad You Came (Acoustic Version),"448,594",
Alex G,Boyfriend,"363,491",
Alex G,Call Me Maybe,"1,094,044",
Alex G,We Are Young,"928,684",
Alex G,Starships,"1,577,508",
Alex G,In the Mourning,"262,153",
Alex G,The a Team,"2,648,703",
Alex G,Candy,"1,543,125",
Alex G,Wicked Boy,"885,661",
Alex G,Mis,"6,335,558",
Alex G,Message,"1,326,321",
Alex G,Sandy,"2,977,400",
Alex G,New,"19,271",
Alex G,Fighting,"1,566,708",
Alex G,Come Back,"2,153,711",
Alex G,Good,"1,031,507",
Alex G,Master,"1,785,687",
Alex G,Rules,"927,291",
Alex G,Know Now,"713,545",
Alex G,Water,"798,245",
Alex G,I Won't Give Up,"3,972,465",
Alex G,Falling Slowly,"450,349",
Alex G,Perfectly Known,"215,871",
Alex G,Perfectly Known - Rap,"215,871",
Alex G,Breathe,"65,766",
Alex G,Together Again,"23,792",
Alex G,Car Crash Heart,"223,168",
Alex G,Love Like Valentine,"157,752",
Alex G,Don't Know Why (Acoustic Tribute to Norah Jones) [feat. W.G. Snuffy Walden],"8,881",
Alex G,Silent Night,"24,144",
Alex G,It Will Rain (Acoustic Tribute to Bruno Mars),"42,089",
Alex G,A Thousand Years,"73,989",
Alex G,A Thousand Years (Tribute to Christina Perri),"73,989",
Alex G,Ours (Acoustic Tribute to Taylor Swift),"61,679",
Alex G,Ours,"61,679",
Alex G,Terrified (Acoustic Tribute to Katharine McPhee and Zachary Levi),"315,006",
Alex G,Monster,"361,821",
Alex G,Nineteen,"52,893",
Alex G,Someone Like You - Jam,"510,434",
Alex G,Someone Like You (Acoustic Version),"510,434",
Alex G,Terrified,"161,368",
Alex G,Jet Lag,"42,276",
Alex G,Who Says,"336,807",
Alex G,Who Says (Tribute to Selena Gomez),"336,807",
Alex G,Sparks Fly,"406,168",
Alex G,Just a Kiss,"1,165,935",
Alex G,Stereo Hearts,"154,579",
Alex G,Brighter Than the Sun (feat. Adam Stanton),"159,185",
Alex G,The Story of Us,"86,395",
Alex G,Falling (feat. Alex G),"1,219,461",
Alex G,Mean (feat. Alex G),"364,639",
Alex G,Mean (Acoustic Version),"158,093",
Alex G,Jar of Hearts,"229,260",
Alex G,Landslide,"714,092",
Alex G,If I Die Young,"161,705",
Alex G,Marry Me,"174,740",
Alex G,Born This Way,"1,528,776",
Alex G,Treehouse,"27,644,371",
Alex G,Crab,"1,186,260",
Alex G,Cross Country,"332,323",
Alex G,Go Away,"351,296",
Alex G,Let It Go,"888,232",
Alex G,Time/Space,"309,262",
Alex G,House,"899,268",
Alex G,Remember,"773,477",
Alex G,The Same,"953,306",
Alex G,Trash,"798,670",
Alex G,TV,"1,425,801",
Alex G,Gnaw,"5,487,016",
Alex G,Race,"491,227",
Alex G,Things to Do,"553,962",
Alex G,Euphoria,"840,746",
Alex G,For The First Time (acoustic),"389,033",
Alex G,Haunted (acoustic),"528,634",
Alex G,Is Anybody Out There,"1,195,560",
Alex G,Back Home,"348,968",
Alex G,Super Bass - acoustic,"2,733,888",
Alex G,"Tonight, Tonight","965,178",
Boygenius,R.I.P.,"3,968",
Tones and I,Colourblind,"16,559,200",
Tones and I,Jimmy,"18,519,260",
Tones and I,The Kids Are Coming,"28,157,222",
Tones and I,Never Seen the Rain,"231,556,966",
Tones and I,Dance Monkey,"1,802,177,865",
Tones and I,Dance Monkey - Stripped Back,"26,918,351",
Tones and I,Johnny Run Away,"59,691,180",
Tom Misch,Me & You ◑,"32,234,363",
Tom Misch,Me & You ◑,"32,234,363",
Tom Misch,Cos I Love You,"7,982,464",
Tom Misch,We've Come So Far,"4,937,905",
Tom Misch,You're On My Mind,"14,766,536",
Tom Misch,Disco Yes,"25,357,497",
Tom Misch,Never Moved,"134,937",
Tom Misch,Tick Tock,"9,106,980",
Tom Misch,Isn't She Lovely,"9,152,335",
Tom Misch,Before Paris,"7,832,488",
Tom Misch,Man Like You,"8,096,636",
Tom Misch,Lost in Paris,"28,802,173",
Tom Misch,It Runs Through Me (feat. De La Soul),"54,900,301",
Tom Misch,Water Baby,"13,916,349",
Tom Misch,Movie,"60,756,639",
Tom Misch,South of the River - Detroit Swindle Remix,"673,516",
Tom Misch,South of the River,"29,563,205",
Tom Misch,Day 4: Everybody Get Down,"7,412,252",
Tom Misch,Day 2: Feeling,"8,517,673",
Tom Misch,Day 5: For Carol,"9,079,391",
Tom Misch,Day 3: When You Want to Love,"5,059,184",
Tom Misch,Day 1: Ephemeral,"4,504,450",
Tom Misch,Cold Little Heart - Tom Misch Remix,"3,596,216",
Tom Misch,Fantastic Interlude,"467,498",
Tom Misch,Damselfly,"46,474,444",
Tom Misch,Watch Me Dance - Crackazat Remix,"956,788",
Tom Misch,Losing My Way,"54,783",
Tom Misch,Midnight Mischief - Tom Misch Remix,"22,125,758",
Tom Misch,Follow,"12,654,032",
Tom Misch,I Wish,"16,531,782",
Tom Misch,Crazy Dream,"40,629,568",
Tom Misch,Watch Me Dance,"12,766,645",
Tom Misch,Stay Close,"2,094,846",
Tom Misch,Friends (feat. Tom Morello) - Tom Misch Alternative Remix,"1,171,630",
Tom Misch,Friends (feat. Tom Morello) - Tom Misch Remix,"3,528,956",
Tom Misch,Changing Me,"1,021,276",
Tom Misch,Colours of Freedom,"7,339,593",
Tom Misch,Falafel,"6,941,822",
Tom Misch,Beautiful Escape,"48,649,037",
Tom Misch,Home,"5,374,238",
Tom Misch,The Journey,"19,884,565",
Tom Misch,Come Back,"5,383,670",
Tom Misch,Hark,"4,360,618",
Tom Misch,Your Love,"10,408,586",
Tom Misch,Nightgowns,"13,020,814",
Tom Misch,Wander With Me,"14,946,135",
Tom Misch,What You Don't Do - Tom Misch Remix,"20,117,830",
Tom Misch,Wake Up This Day,"18,802,099",
Tom Misch,In the Midst of It All,"27,787,836",
Tom Misch,No Peace,"1,136,684",
Tom Misch,Sunshine,"12,601,907",
Tom Misch,Where I'm From - Tom Misch Remix,"2,498,239",
Tom Misch,With You,"4,059,610",
Tom Misch,Release You,"6,644,269",
Tom Misch,Outro,"2,451,062",
Tom Misch,Paper Planes,"4,593,478",
Tom Misch,So Close,"12,148,574",
Tom Misch,Memory,"7,275,725",
Tom Misch,Foolish (feat. Ryan Ashley) - Tom Misch Remix,"168,883",
Tom Misch,Lush Lyfe,"483,519",
Tom Misch,Keep Moving,"539,374",
Tom Misch,Take Me Back,"1,106,212",
Tom Misch,Summer,"1,021,018",
Tom Misch,The Real Thing,"1,124,061",
Tom Misch,In a Special Way,"1,028,056",
Tom Misch,Maguel Chops,"356,879",
Tom Misch,Wonder,"402,066",
Tom Misch,Wind (Jazzy Joint),"383,147",
Tom Misch,You Got Me Flying,"872,185",
Tom Misch,Euphoric,"354,181",
Tom Misch,Marrakech,"1,732,816",
Tom Misch,Climbing,"415,108",
Tom Misch,Windmills of Your Mind,"420,129",
Tom Misch,Deeper,"382,351",
Tom Misch,Cruisin',"404,167",
Tom Misch,Dilla Love,"535,171",
Tom Misch,Epiphany,"426,106",
Tom Misch,Can't Explain It,"351,068",
Tom Misch,Wicked Games (feat. Anna Naklab) - Tom Misch Remix,"1,541,203",
Boy Pablo,Losing You,"39,722,916",
Boy Pablo,Ready / Problems,"12,711,522",
Boy Pablo,Everytime,"72,722,525",
Boy Pablo,"Dance, Baby!","69,907,389",
Boy Pablo,Yeah (Fantasizing),"7,740,138",
Boy Pablo,imreallytiredthisdaysucks,"8,648,884",
Boy Pablo,ur phone,"12,192,341",
Boy Pablo,Beach House,"14,327,932",
Boy Pablo,Flowers,"8,393,721",
Yellow Days,The Way Things Change,"24,345,224",
Yellow Days,A Smiling Face,"1,567,949",
Yellow Days,I've Been Thinking Too Hard,"6,985,341",
Yellow Days,Outro (Lost in a World with You),"1,219,384",
Yellow Days,Weight of the World,"1,275,178",
Yellow Days,Tired,"1,787,381",
Yellow Days,A Bag of Dutch,"2,172,442",
Yellow Days,The Tree I Climb,"2,271,630",
Yellow Days,Lately I (feat. Rejjie Snow),"2,833,990",
Yellow Days,Nothing's Going to Keep Me Down,"8,458,179",
Yellow Days,Holding On,"3,960,501",
Yellow Days,I Believe in Love,"4,623,353",
Yellow Days,Hurt in Love,"4,532,188",
Yellow Days,That Easy,"12,235,388",
Yellow Days,Go Home,"4,921,076",
Yellow Days,A Little While,"43,597,972",
Yellow Days,Intro,"178,954",
Yellow Days,Outro (Baked in the Sunshine),"3,667,433",
Yellow Days,People,"6,326,128",
Yellow Days,Interlude (It's Alright),"1,985,162",
Yellow Days,Gap in the Clouds,"37,545,935",
Yellow Days,Your Hand Holding Mine,"23,398,568",
Gus Dapperton,I'm Just Snacking,"45,775,984",
Gus Dapperton,Ditch,"23,553,627",
Gus Dapperton,"Moodna, Once With Grace","24,562,965",
Gus Dapperton,Faceless,"7,225,107",
Gus Dapperton,Pumped Up Kicks - Gus Dapperton Version,"1,291",
Crumb,Thirty-Nine,"4,148,042",
Crumb,Recently Played,"12,171,552",
Crumb,Locket,"42,982,320",
Crumb,Plants,"24,033,823",
Crumb,So Tired,"13,647,772",
Crumb,Bones,"27,236,607",
Crumb,Vinta,"11,952,556",
Summer Salt,Time Away from Home - Remastered 2024,"8,077,966",
Summer Salt,Give My Heart a Little Break,"4,797,374",
Summer Salt,Tidal Waves,"6,364,630",
Summer Salt,Sweet to Me,"27,842,578",
Summer Salt,Time Away from Home,"6,486,447",
Summer Salt,Driving to Hawaii,"29,189,566",
Summer Salt,Rockaway,"9,711,157",
Benee,Drifting,"5,185,441",
Benee,Blu,"6,033,491",
Benee,notice me (feat. BENEE),"6,766,297",
Benee,Monsta,"10,460,796",
Benee,Find an Island,"32,884,056",
Benee,Kua Kore He Kupu / Soaked,"1,571,569",
Benee,Afterlife,"8,060,693",
Benee,Wishful Thinking,"19,833,142",
Benee,Glitter,"99,548,339",
Benee,Want Me Back,"16,861,083",
Benee,Evil Spider,"17,987,709",
Benee,Supalonely,"452,154,180",
Benee,Soaked,"53,094,144",
Benee,Tough Guy,"5,959,586",
Surfaces,This View,"14,342,289",
Surfaces,Grace,"12,431,681",
Surfaces,Beautiful Day,"3,432,699",
Surfaces,Someday,"4,764,444",
Surfaces,Home,"2,524,942",
Surfaces,Outside Interlude,"1,980,000",
Surfaces,Sunday Best,"183,333,355",
Surfaces,Sunday Best - Sped Up,"2,434",
Surfaces,Where The Light Is,"8,138,335",
Surfaces,Ocean Breeze - Acoustic,"575,125",
Surfaces,Kid Kingdoms - Acoustic,"722,705",
Surfaces,Loving - Acoustic,"675,133",
Surfaces,Heaven Falls / Fall on Me,"44,500,609",
Surfaces,Shine On Top,"14,639,523",
Surfaces,Low,"4,301,305",
Surfaces,Ocean Breeze,"4,547,636",
Surfaces,Stay,"4,091,561",
Surfaces,The Way,"1,108,974",
Surfaces,24 / 7 / 365,"56,651,285",
Surfaces,Seattle Interlude,"891,628",
Surfaces,Islands,"1,138,732",
Surfaces,Alone,"2,075,121",
Surfaces,Kid Kingdoms,"1,706,632",
Surfaces,Loving,"15,996,463",
Surfaces,Falling,"5,472,787",
Surfaces,Be Alright,"5,599,227",
Surfaces,Sheesh!,"875,388",
Powfu,So Long,"164,267",
Powfu,make you mine (feat. Powfu),"4,664,596",
Powfu,Won't Be the Last Time,"361,118",
Powfu,the day i died,"4,639,566",
Powfu,don't fall asleep yet,"6,432,395",
Powfu,Are You Okay?,"6,420,278",
Powfu,Betrayal,"583,040",
Powfu,Laying on my porch while we watch the world end.,"14,275,553",
Powfu,Homicide,"3,087,345",
Powfu,You Left Me Alone with My Nightmares,"500,083",
Powfu,Hide in Your Blue Eyes,"2,554,363",
Powfu,We Need a Break,"131,091",
Powfu,about you,"2,135,122",
Powfu,Fall in Love,"321,155",
Powfu,Hear my thoughts,"6,580,364",
Powfu,when things were awkward,"3,005,640",
Powfu,step into my life,"10,125,654",
Powfu,Dead Eyes,"48,097,779",
Powfu,Letters in December,"4,634,332",
Powfu,when we were 16,"8,453,534",
Powfu,Cold,"46,458",
Powfu,tell me when you change,"3,727,194",
Powfu,Mindurmanners,"5,150,059",
Powfu,All Again,"3,072,471",
Powfu,I Can See the Light,"108,054",
Powfu,Koolaid Summers,"2,316,431",
Powfu,Chocolate Milk,"124,492",
Powfu,Break Ups Suck Ass,"7,274,690",
Powfu,Would Look Perfect,"23,179,946",
Powfu,I Love U Dad,"2,191,958",
Powfu,Calling,"117,304",
Powfu,"Different Class, Same Boat","5,322,233",
Powfu,Separate from You,"812,242",
Powfu,Bored Without You,"449,642",
Powfu,"Long Fights, Short Tempers","2,535,948",
Powfu,Letter to the Rich,"242,440",
Powfu,Imagine You,"477,352",
Powfu,Way Too Far,"39,072",
Powfu,Thoughts,"251,641",
Powfu,All My Friends,"400,684",
Powfu,Patient,"54,059",
Powfu,I Miss the Old You,"2,088,711",
Powfu,Feel Inside,"29,720",
Powfu,What This Means,"2,042,271",
Powfu,Met at a Party,"2,245,982",
Powfu,I Won't Let U Down,"1,488,962",
Powfu,My Mind,"89,467",
Powfu,Her Ocean Eyes,"2,570,334",
Powfu,Innocence,"192,871",
Powfu,Good for Nothing,"2,360,205",
Powfu,death bed (coffee for your head),"874,031,080",
Powfu,Blue Waves,"2,667,180",
Powfu,To Be With You,"152,289",
Powfu,Phases,"202,994",
Powfu,Mislead,"118,483",
Powfu,Feel That Again,"3,503,281",
Powfu,Running Through the Rain,"2,273,408",
Powfu,Like Autumn,"136,278",
Powfu,Life Is Changing,"3,054,055",
Powfu,Nothing Matters,"2,499,963",
Powfu,I Can't Sleep,"32,554,152",
Powfu,The Story of the Paper Boy,"3,505,836",
Powfu,In a Bit,"1,633,279",
Powfu,Lovemark,"21,465,773",
Powfu,You Melt Away the Snow,"585,580",
Powfu,Scars on My Heart,"8,281,494",
Powfu,Breakfast With the Moon,"10,729,923",
