Artist,Song,Streams,Genre
Powfu,I Know You're Not Happy,"4,268,907",
Powfu,Sorry I Never Apologized,"7,136,637",
Powfu,Douchebags,"2,008,941",
Powfu,Sleepless Nights,"379,243",
Powfu,Days We Had,"5,273,241",
Powfu,I See Your Ghost When I'm Alone,"1,556,844",
Powfu,Grade 4 Crush,"608,138",
Powfu,I Could Never Be Loved,"20,708,632",
Powfu,Ghost in Town,"2,106,377",
Powfu,Feel It All,"2,373,816",
Powfu,Another Love Song,"821,596",
Powfu,Ray Gun,"558,577",
Powfu,Breathe In,"174,106",
Powfu,Friends,"31,253",
Beach Bunny,Prom Queen,"170,840,941",
Beach Bunny,Adulting,"2,643,923",
Beach Bunny,Goodbye Summer :(,"1,671,372",
Beach Bunny,Painkiller,"25,871,947",
Beach Bunny,Sports,"70,537,067",
Beach Bunny,Boys,"8,155,610",
Beach Bunny,February,"7,204,709",
Beach Bunny,Jenny,"3,683,791",
Beach Bunny,Intro,"623,375",
Beach Bunny,Ghost,"1,645,384",
Beach Bunny,July,"2,239,312",
Beach Bunny,Deja Vu,"1,248,059",
Beach Bunny,Waves,"1,533,216",
Beach Bunny,Greetings from California,"1,166,772",
Beach Bunny,Shoegazer,"1,723,702",
Beach Bunny,6 Weeks,"5,366,283",
Beach Bunny,Call Me Baby,"3,813,228",
Beach Bunny,Oozin,"1,354,684",
The Marias,Over the Moon,"23,522,341",
The Marias,ABQ,"6,451,781",
The Marias,Loverboy,"4,714,597",
The Marias,Ruthless,"26,705,853",
The Marias,Clueless,"25,275,133",
The Marias,Cariño,"24,819,976",
The Marias,Only in My Dreams,"45,946,337",
The Marias,Basta Ya,"14,216,270",
The Marias,Superclean,"4,690,989",
The Marias,I Like It,"7,618,027",
The Marias,Déjate Llevar,"8,077,729",
The Marias,I Don't Know You,"64,773,840",
Sales,Sorry Bro,"16,561,083",
Sales,Crash,"2,958,290",
Sales,Pope Is a Rockstar,"36,812,760",
Sales,Best Times,"2,852,103",
Sales,Jamz,"17,879,187",
Sales,Big Sis,"31,588,495",
Sales,Toto (Xxyyxx Remix),"2,124,402",
Sales,Getting It On,"21,556,556",
Sales,Chinese New Year,"78,570,502",
Sales,Renee,"26,352,606",
Mother Mother,Heart Heavy,"2,318",
Mother Mother,Burning Pile,"89,678,609",
Mother Mother,Absinth Tears - Feat. Mother Mother,"85,940",
Mother Mother,Body Of Years,"4,983,562",
Mother Mother,O My Heart,"7,670,946",
Mother Mother,Sleep Awake,"3,981,029",
Mother Mother,Try To Change,"3,348,600",
Mother Mother,Miles,"3,410,790",
Mother Mother,Wisdom,"6,366,053",
Mother Mother,Wrecking Ball,"27,446,244",
Mother Mother,Ghosting,"47,227,016",
Mother Mother,Body,"50,692,938",
Mother Mother,Arms Tonite,"77,283,105",
Mother Mother,Hayloft,"176,297,507",
Mother Mother,Oh Ana,"74,299,082",
Mother Mother,Tic Toc,"3,524,304",
Mother Mother,Touch Up,"1,909,950",
Mother Mother,Verbatim,"101,129,837",
Mother Mother,Little Hands,"1,180,916",
Mother Mother,Ball Cap,"1,537,735",
Mother Mother,Neighbour,"3,764,438",
Mother Mother,Train Of Thought,"1,223,464",
Mother Mother,Legs Away,"3,068,938",
Mother Mother,Polynesia,"1,752,085",
Mother Mother,Angry Sea,"1,818,549",
Mother Mother,Dirty Town,"6,162,706",
Mother Mother,Love And Truth,"1,875,094",
Mother Mother,Fat Kids,"26,554",
Mother Mother,Babies,"23,368",
Mother Mother,Mamma Told Me,"24,010",
Mother Mother,Home Recording,"19,542",
Nilüfer Yanya,Day 7.5093,"457,426",
Nilüfer Yanya,Same Damn Luck,"1,759,334",
Nilüfer Yanya,Crash,"1,786,057",
Nilüfer Yanya,Super Rich Kids - triple j Like A Version,"866,872",
Nilüfer Yanya,H34T RISES,"2,764,807",
Nilüfer Yanya,Damascus,"37,076",
Nilüfer Yanya,Melt,"1,049,215",
Nilüfer Yanya,Heat Rises,"1,293,145",
Nilüfer Yanya,Warning,"1,001",
Nilüfer Yanya,“Sparkle” GOD HELP ME,"489,756",
Nilüfer Yanya,Baby Blu,"9,737,014",
Nilüfer Yanya,WWAY HEALTH ™,"665,888",
Nilüfer Yanya,Experience?,"652,591",
Nilüfer Yanya,Give Up Function,"359,196",
Nilüfer Yanya,Paralysed,"1,533,258",
Nilüfer Yanya,Angels,"1,083,585",
Nilüfer Yanya,The Unordained,"555,811",
Nilüfer Yanya,Paradise,"1,188,170",
Nilüfer Yanya,Tears,"2,356,326",
Nilüfer Yanya,In Your Head,"4,267,997",
Nilüfer Yanya,Heavyweight Champion of the Year,"4,155,773",
Nilüfer Yanya,Thanks 4 Nothing - Jazzi Bobbi Remix,"138,435",
Nilüfer Yanya,Thanks 4 Nothing,"4,519,282",
Nilüfer Yanya,Baby Luv,"5,981,373",
Nilüfer Yanya,Sliding Doors,"3,484,114",
Nilüfer Yanya,Golden Cage,"3,194,503",
Nilüfer Yanya,Keep on Calling,"14,057,147",
Nilüfer Yanya,Hey - NTS Live Session,"1,699,186",
Nilüfer Yanya,Small Crimes,"2,093,863",
Nilüfer Yanya,Hey,"7,304,427",
Eyedress,Jealous,"87,182,045",
Eyedress,Trauma,"957,182",
Eyedress,I Don't Wanna Be Your Friend,"3,167,029",
Eyedress,Serotonin Shawty,"42,445",
Eyedress,Caviar,"89,179",
Eyedress,I Know They Hating,"66,249",
Eyedress,Detective Pikachu,"12,338",
Eyedress,Sensitive G,"358,012",
Eyedress,PTSD,"187,800",
Eyedress,My Child / Old Soul,"137,323",
Eyedress,Stay Calm,"1,130,383",
Eyedress,Young Old Man,"140,653",
Eyedress,Babygirl,"280,377",
Eyedress,Sleeping on the Couch,"157,867",
Eyedress,Cure for Cancer,"248,652",
Eyedress,Suntory Times,"151,772",
Eyedress,Ancient Love,"180,183",
Eyedress,No Love in the City,"319,714",
Eyedress,Window Eyes,"1,010,084",
Eyedress,White Girl,"184,241",
Eyedress,Nice Girl from a Nice Part of Town,"222,389",
Eyedress,Xenophobic,"3,388,164",
Eyedress,Alone Time,"576,838",
Eyedress,Be a Better Friend,"1,497,472",
Eyedress,No Fun,"300,954",
Eyedress,Toxic Masculinity,"800,317",
Eyedress,Things That Mean a Lot,"101,933",
Eyedress,Bolero Lang Sila - feat. Sexy Jay,"245,942",
Eyedress,Gwapo ko Galing Sa'Yo,"337,145",
Eyedress,Cocaine Sunday,"140,206",
Eyedress,Detonate Interlude,"1,045",
Eyedress,Girls,"29,534",
Eyedress,Love All Around,"204,536",
Eyedress,Pentagram Land,"151,251",
Eyedress,Third Eye Kisses,"364,341",
Eyedress,Used to Be Good Friends,"234,487",
Eyedress,Feel Like Givinig Up,"214,419",
Eyedress,Family Tree,"156,146",
Eyedress,Sofia Coppola,"685,525",
Eyedress,Big Shoes,"427,676",
Eyedress,Can't Run From Pain,"319,424",
Eyedress,Look Past the Past,"83,265",
Eyedress,Living Room,"89,852",
Eyedress,Sticky Green Leaves,"99,038",
Eyedress,Separation Anxiety,"6,422,236",
Eyedress,Manila Ice,"3,323,993",
Eyedress,High Street Drive By,"637,754",
Eyedress,Where My Girl At?,"158,844",
Eyedress,Stills - Eyedress Remix,"7,931",
Eyedress,When I'm Gone,"725,844",
Eyedress,My Hologram,"290,180",
Eyedress,Teen Spirits,"374,255",
Eyedress,Moisture 2.0,"3,002",
Eyedress,No Competition,"112,246",
Eyedress,Tokyo Ghost,"971,922",
Eyedress,Biolumine,"157,035",
Eyedress,Nature Trips,"7,650,882",
Japanese Breakfast,Paprika,"8,800,892",
Japanese Breakfast,Posing For Cars,"2,848,782",
Japanese Breakfast,"Kokomo, IN","6,211,488",
Japanese Breakfast,Tactics,"2,431,520",
Japanese Breakfast,Sit,"2,424,586",
Japanese Breakfast,In Hell,"2,466,645",
Japanese Breakfast,Slide Tackle,"4,818,795",
Japanese Breakfast,Savage Good Boy,"6,401,970",
Japanese Breakfast,Be Sweet,"22,857,885",
Japanese Breakfast,Black Light,"645,736",
Japanese Breakfast,Red Brick,"492,013",
Japanese Breakfast,You Can Get It,"758,174",
Japanese Breakfast,Ballad 0,"232,216",
Japanese Breakfast,Head Over Heels,"4,787,667",
Japanese Breakfast,Essentially,"5,269,872",
Japanese Breakfast,Road Head - Recorded at Spotify Studios NYC,"1,012,660",
Japanese Breakfast,Dreams - Recorded at Spotify Studios NYC,"8,005,545",
Japanese Breakfast,Maybes - Masayoshi Iimori Remix,"107,662",
Japanese Breakfast,Green Tea - Onra Remix,"78,582",
Japanese Breakfast,Maybes - RAC Mix,"16,439,494",
Japanese Breakfast,2042,"1,219,227",
Japanese Breakfast,Posing In Bondage,"5,717,093",
Japanese Breakfast,Maybes,"1,839,421",
Japanese Breakfast,12 Steps,"3,197,417",
Japanese Breakfast,Till Death,"5,945,429",
Japanese Breakfast,Diving Woman,"13,465,798",
Japanese Breakfast,Planetary Ambience,"2,591,981",
Japanese Breakfast,Here Come the Tubular Bells,"1,413,966",
Japanese Breakfast,Jimmy Fallon Big!,"2,131,308",
Japanese Breakfast,Soft Sounds from Another Planet,"5,054,081",
Japanese Breakfast,The Body Is a Blade,"4,768,949",
Japanese Breakfast,This House,"2,742,261",
Japanese Breakfast,Road Head,"29,351,359",
Japanese Breakfast,Boyish,"20,059,921",
Japanese Breakfast,Machinist,"7,360,834",
Japanese Breakfast,Jane Cum - Audiotree Live Version,"254,634",
Japanese Breakfast,The Woman That Loves You - Audiotree Live Version,"271,924",
Japanese Breakfast,In Heaven - Audiotree Live Version,"299,453",
Japanese Breakfast,Heft - Audiotree Live Version,"308,522",
Japanese Breakfast,Everybody Wants to Love You - Audiotree Live Version,"508,909",
Japanese Breakfast,Moon on the Bath,"1,165,967",
Japanese Breakfast,Triple 7,"1,385,212",
Japanese Breakfast,The Woman That Loves You,"4,677,664",
Japanese Breakfast,Jane Cum,"1,719,167",
Japanese Breakfast,Heft,"2,201,904",
Japanese Breakfast,Everybody Wants to Love You,"14,961,291",
Japanese Breakfast,In Heaven,"3,253,470",
Japanese Breakfast,Psychopomp,"1,483,828",
Japanese Breakfast,Rugged Country,"1,859,681",
Mitski,Me and My Husband,"38,225,863",
Mitski,A Horse Named Cold Air,"3,671,754",
Mitski,Lonesome Love,"6,301,455",
Mitski,Why Didn't You Stop Me?,"7,100,099",
Mitski,Come into the Water,"5,068,371",
Mitski,A Pearl,"12,343,685",
Mitski,Washing Machine Heart,"10,194,263",
Mitski,Blue Light,"4,072,504",
Mitski,Remember My Name,"6,985,849",
Mitski,Old Friend,"7,246,147",
Mitski,Pink in the Night,"10,958,010",
Mitski,Two Slow Dancers,"11,965,344",
Mitski,Nobody,"59,109,951",
Mitski,Geyser,"12,712,136",
Mitski,Between the Breaths,"1,182,911",
Mitski,I'm a Fool to Want You,"201,389",
Mitski,Wait,"662,990",
Mitski,A Burning Hill,"12,511,521",
Mitski,Thursday Girl,"5,949,213",
Mitski,Once More to See You,"10,259,795",
Mitski,My Body's Made of Crushed Little Stars,"7,212,828",
Mitski,Fireworks,"10,210,680",
Mitski,I Bet on Losing Dogs,"55,971,529",
Mitski,Dan the Dancer,"4,796,807",
Mitski,A Loving Feeling,"5,538,479",
Mitski,Crack Baby,"7,839,063",
Mitski,Happy,"9,894,741",
Mitski,Your Best American Girl,"42,098,717",
Mitski,I Don't Smoke - Audiotree Live Version,"819,865",
Mitski,Liquid Smooth (Audiotree Live Version),"742,394",
Mitski,Last Words of a Shooting Star (Audiotree Live Version),"1,037,278",
Mitski,Townie,"11,023,282",
Mitski,Drunk Walk Home,"4,672,654",
Mitski,I Will,"7,102,871",
Mitski,Carry Me Out,"5,520,304",
Mitski,Last Words of a Shooting Star,"14,521,823",
Mitski,Jobless Monday,"4,454,919",
Mitski,I Don't Smoke,"6,708,409",
Mitski,Francis Forever,"37,981,704",
Mitski,Texas Reznikoff,"6,105,518",
Mitski,First Love/Late Spring,"37,487,582",
Mitski,Class of 2013 - Audiotree Live Version,"19,862,087",
Mitski,"Goodbye, My Danish Sweetheart","12,760,117",
Mitski,Shame,"2,809,006",
Mitski,Strawberry Blond,"47,470,657",
Mitski,I Want You,"19,808,894",
Mitski,Square,"2,799,953",
Mitski,Circle,"2,130,307",
Mitski,"Because Dreaming Costs Money, My Dear","5,710,011",
Mitski,Humpty,"5,404,980",
Mitski,Shame (Jammin' Out Solo Version),"1,192,827",
Mitski,Square (Solo Piano Version),"1,726,489",
Mitski,Brand New City,"12,853,515",
Mitski,Bag of Bones,"6,282,362",
Mitski,Abbey,"4,057,050",
Mitski,Door,"1,652,044",
Mitski,Eric,"2,381,393",
Mitski,Wife,"3,089,878",
Mitski,Liquid Smooth,"13,307,814",
Mitski,Pearl Diver - Audiotree Live Version,"4,948,945",
Mitski,Real Men,"7,010,247",
PinkPantheress,Noticed I Cried,"7,841,677",
PinkPantheress,Nineteen,"5,950,994",
PinkPantheress,Reason,"11,697,415",
PinkPantheress,All My Friends Know,"11,338,951",
PinkPantheress,Last Valentines,"8,363,111",
PinkPantheress,I Must Apologise,"38,009,442",
PinkPantheress,Just for Me,"113,658,452",
PinkPantheress,Passion,"59,545,653",
PinkPantheress,"Evian (feat. PinkPantheress, Rizloski & Rax)","10,802,548",
PinkPantheress,Reason - Evilgiane Remix,"320,541",
PinkPantheress,Break It Off - Bonus,"138,791,212",
PinkPantheress,Google Meet,"167,246",
PinkPantheress,Just a waste,"25,228,655",
PinkPantheress,Attracted to You,"50,331,429",
PinkPantheress,Pain,"217,069,308",
PinkPantheress,Break it off,"138,791,212",
PinkPantheress,Turn it up,"24,710",
Magdalena Bay,The Beginning,"1,179,594",
Magdalena Bay,Dreamcatching,"1,413,848",
Magdalena Bay,Mercurial World,"2,154,730",
Magdalena Bay,Something for 2,"1,199,306",
Magdalena Bay,The End,"1,205,710",
Magdalena Bay,Halfway,"1,209,838",
Magdalena Bay,Domino,"834,291",
Magdalena Bay,Dawning of the Season,"2,309,686",
Magdalena Bay,Follow The Leader,"827,387",
Magdalena Bay,Prophecy,"822,077",
Magdalena Bay,Hysterical Us,"3,256,800",
Magdalena Bay,You Lose!,"4,833,901",
Magdalena Bay,Secrets (Your Fire),"5,765,264",
Magdalena Bay,Chaeri,"4,831,827",
Magdalena Bay,Push Me Away,"894,102",
Magdalena Bay,Killshot - Slowed + Reverb,"21,294,430",
Magdalena Bay,Sky2Fall - Reprise,"86,007",
Magdalena Bay,Body,"342,780",
Magdalena Bay,I Don't Want to Cry Anymore,"219,497",
Magdalena Bay,Sky2Fall,"535,518",
Magdalena Bay,Hideaway,"314,851",
Magdalena Bay,Woww,"244,846",
Magdalena Bay,Sweet Memory - Magdalena Bay Remix,"26,272",
Magdalena Bay,Live 4ever,"537,346",
Magdalena Bay,Story - Gus Kero Kero Bonito Remix,"153,281",
Magdalena Bay,Superficial Love,"3,553,293",
Magdalena Bay,Stop & Go,"317,499",
Magdalena Bay,Story,"587,368",
Magdalena Bay,Airplane,"633,161",
Magdalena Bay,How to Get Physical,"3,946,897",
Magdalena Bay,Oh Hell,"787,060",
Magdalena Bay,December - Magdalena Bay's Simulation Mix,"24,535",
Magdalena Bay,Power,"112,253",
Magdalena Bay,Killshot,"24,087,442",
Magdalena Bay,Good Intentions,"777,262",
Magdalena Bay,Venice,"2,134,240",
Magdalena Bay,El Dorado,"254,321",
Magdalena Bay,Nothing Baby,"319,424",
Magdalena Bay,Afternoon in Heaven,"274,609",
Magdalena Bay,Turning off the Rain,"220,965",
Magdalena Bay,U Wanna Dance?,"2,398,037",
Magdalena Bay,Mine,"498,834",
Magdalena Bay,Only If You Want It,"383,169",
Magdalena Bay,Money Lover,"423,267",
Magdalena Bay,Ghost,"1,216,714",
Magdalena Bay,The Girls,"500,357",
Magdalena Bay,Waking Up,"719,164",
Magdalena Bay,Move Slow,"447,946",
Magdalena Bay,Drive Alone,"425,168",
Magdalena Bay,Redbone,"1,246,958",
Magdalena Bay,Set Me Off,"200,226",
Magdalena Bay,Neon,"4,697,273",
Magdalena Bay,#wastehistime,"172,138",
Magdalena Bay,Head Over Heels,"201,655",
Spill Tab,Loneliness Pt. II,"1,766,210",
Spill Tab,Cotton Candy,"6,574,803",
Spill Tab,Calvaire,"3,142,023",
Spill Tab,Decompose,"748,977",
Wednesday,Cliff,"178,379",
Wednesday,Three Sisters,"94,453",
Wednesday,Twin Plagues,"316,636",
Wednesday,Birthday Song,"110,687",
Wednesday,Ghost of a Dog,"83,917",
Wednesday,Toothache,"141,884",
Wednesday,Gary's,"104,847",
Wednesday,The Burned Down Dairy Queen,"590,627",
Wednesday,How Can You Live If You Can’t Love How Can You If You Do,"440,911",
Wednesday,One More Last One,"246,353",
Wednesday,Fate Is... - Audiotree Live Version,"36,261",
Wednesday,Handsome Man - Audiotree Live Version,"21,827",
Wednesday,Twin Plagues - Audiotree Live Version,"25,420",
Wednesday,The Burned Down Dairy Queen - Audiotree Live Version,"21,096",
Wednesday,Billboard - Audiotree Live Version,"25,252",
Wednesday,How Can You Live If You Can't Love How Can You If You Do - Audiotree Live Version,"27,132",
Wednesday,Toothache - Audiotree Live Version,"19,535",
Wednesday,Cody's Only - Audiotree Live Version,"29,687",
Wednesday,One More Last One - Audiotree Live Version,"20,399",
Wednesday,Cody's Only,"596,610",
Wednesday,Handsome Man,"1,312,701",
Wednesday,Phish Pepsi,"56,124",
Wednesday,Christiane F,"27,406",
Wednesday,Sacrifice (For Love),"167,553",
Wednesday,My Voice is a Little Horse,"36,849",
Wednesday,Big Money,"32,728",
Wednesday,Terminex,"33,967",
Wednesday,Maura,"2,509,126",
Wednesday,Love Has No Pride - Condemned,"416,244",
Wednesday,Underneath,"253,333",
Wednesday,Coyote,"186,453",
Wednesday,Revenge of the Lawn,"196,859",
Wednesday,November,"1,656,721",
Wednesday,Billboard,"696,046",
Wednesday,Fate Is…,"2,045,351",
Wednesday,Perfect,"144,795",
Wednesday,Unmake Me,"86,306",
Wednesday,House Pool,"231,165",
Wednesday,Perfect (Smashing Pumpkins),"149,020",
Wednesday,Coyote,"66,626",
Wednesday,How Do You Let the Love Into the Heart That Isn't Split Wide Open,"2,529,623",
Men I Trust,Lauren,"21,961,768",
Men I Trust,Humming Man,"2,877,663",
Men I Trust,Offertorio,"808,944",
Men I Trust,Quiet,"1,819,566",
Men I Trust,Curious Fish,"1,313,593",
Men I Trust,Morse Code,"5,705,824",
Men I Trust,Aquarelle,"1,020,038",
Men I Trust,Sad Organ,"960,891",
Men I Trust,Space Is the Place,"1,621,833",
Men I Trust,Out in Myself,"1,371,953",
Men I Trust,Again,"4,253,785",
Men I Trust,Break for Lovers,"3,576,316",
Men I Trust,Introit (feat. Odile),"411,562",
Men I Trust,Extatic Memoirs (feat. James),"615,937",
Men I Trust,A Cycle (feat. Odile),"1,143,147",
Men I Trust,Nasty Ostinato Ad Nauseam Snap Bass Caron,"453,904",
Men I Trust,Opus,"767,340",
Men I Trust,A Prayer (feat. Odile),"770,639",
Men I Trust,Stay True (feat. Helena),"1,549,943",
Men I Trust,Endless Strive (feat. Thomas),"600,474",
Men I Trust,A Closing Word (feat. James),"387,968",
Men I Trust,System (feat. Gabrielle & Marie-Renée),"1,052,533",
Men I Trust,Dazed (feat. Gabrielle & Geoffroy),"3,259,598",
Steve Lacy,Static,"196,421,290",
Steve Lacy,Live Without Your Love (with Steve Lacy) - Mark Broom's Dub Mix,"131,158",
Steve Lacy,Live Without Your Love (with Steve Lacy) - MK Remix,"680,783",
Steve Lacy,Live Without Your Love (with Steve Lacy),"37,366,779",
Steve Lacy,Charge 'Em Blues,"17,691",
Steve Lacy,Skin Tight (feat. Steve Lacy),"16,872,703",
Steve Lacy,Something to Live For,"32,222",
Steve Lacy,The Mystery Song,"123,080",
Steve Lacy,Let's Cool One,"52,765",
Steve Lacy,San Francisco Holiday,"40,333",
Steve Lacy,Epistrophy,"1,401",
Steve Lacy,Blinks,"2,386",
Steve Lacy,Skippy,"22,895",
Steve Lacy,Easy to Love,"17,764",
